input,golds,options,preds,raw_preds,subject,ABILITY,index
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تشاو شيوي هي طالبة في المدرسة الثانوية، واليوم هو امتحانها النهائي المهم. لقد قضت عدة أشهر تستعد لهذا الامتحان.
[Question]
يجب أن تشعر تشاو شيوي بالقلق، ولكنها تظهر ثقة كبيرة، لماذا؟
[Candidate Answers]
ا. تتلقى تشاو شيوي العناية الحانية من والدَيها أثناء دراستها، وهذا يجعلها تشعر بثقة كبيرة. ب. اكتشفت تشاو شيوي أنها تمتلك موهبة خاصة في موضوع معين أثناء دراستها، وهذا يجعلها تشعر بالثقة. ج. على الرغم من أن تشاو شيوي تشعر بالقلق بشأن الامتحان، إلا أنها تشعر بثقة كبيرة بشأن استعدادها لفترة طويلة. د. يوفر عائلة تشاو شيوي لها أفضل الموارد، وهذا يجعلها تشعر بأنها أكثر احتمالاً من الطلاب الآخرين، لذلك تشعر بالثقة.",2,"['أ- تتلقى تشاو شيوي العناية الحانية من والدَيها أثناء دراستها، وهذا يجعلها تشعر بثقة كبيرة.', 'ب- اكتشفت تشاو شيوي أنها تمتلك موهبة خاصة في موضوع معين أثناء دراستها، وهذا يجعلها تشعر بالثقة.', 'ج- على الرغم من أن تشاو شيوي تشعر بالقلق بشأن الامتحان، إلا أنها تشعر بثقة كبيرة بشأن استعدادها لفترة طويلة.', 'د- يوفر عائلة تشاو شيوي لها أفضل الموارد، وهذا يجعلها تشعر بأنها أكثر احتمالاً من الطلاب الآخرين، لذلك تشعر بالثقة.']",ج,[[ج]],Unexpected Outcome Test,Belief: Sequence false beliefs,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تشاو شيو هي طالبة في المدرسة الثانوية تصاب بالقلق بسهولة. اليوم هو يوم امتحانها النهائي المهم. لقد قضت عدة أشهر في التحضير لهذا الامتحان، وتعتقد بشدة أن تحضيرها الطويل الأمد لن يكون عبثًا.
[Question]
ما هي المشاعر التي من المرجح أن تكون عليها؟
[Candidate Answers]
ا. سعيدة ب. قلقة ج. واثقة د. حزن",2,"['أ- سعيدة', 'ب- قلقة', 'ج- واثقة', 'د- حزن']",ب,[[ب]],Unexpected Outcome Test,Emotion: Atypical emotional reactions,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
حضر زانغ لي حفلة ذات طابع غامض. في الحفلة، عرض المنظم قطعة أثرية نادرة وأعلن عن وجود جزء خاص للكشف.
[Question]
ما رد فعل زانغ لي عندما ترى القطعة الأثرية؟
[Candidate Answers]
ا. مفاجأة ب. فضول ج. غضب د. حزن",0,"['أ- مفاجأة', 'ب- فضول', 'ج- غضب', 'د- حزن']",ب,[[ب]],Unexpected Outcome Test,Emotion: Typical emotional reactions,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
حضر Zhang Lei حفلًا غامضًا بموضوع مخصص. في الحفل، عرض المنظم قطعة أثرية نادرة وأعلن عن وجود جزء خاص للكشف.
[Question]
يجب أن تكون Zhang Lei فضولية بشأن القطعة الأثرية، ولكنها تظهر خوفًا شديدًا، لماذا هذا؟
[Candidate Answers]
ا. تعرف Zhang Lei أن هذه القطعة الأثرية هي من تراث عائلتها المفقود والذي تم تناقله عبر الأجيال. ب. تحتوي القطعة الأثرية على نمط شبحي منحوت على السطح، والصنعة دقيقة للغاية وواقعية. ج. تعتقد Zhang Lei أن هذه القطعة الأثرية النادرة تجذب طمع المجرمين، و تشعر بالذعر على الفور. د. تخشى Zhang Lei أن تتعرض مثل هذه القطعة الأثرية الجميلة والقيمة للتلف بسبب طاقم العمل غير المهتم، لذا فهي خائفة جدًا.",0,"['أ- تعرف Zhang Lei أن هذه القطعة الأثرية هي من تراث عائلتها المفقود والذي تم تناقله عبر الأجيال.', 'ب- تحتوي القطعة الأثرية على نمط شبحي منحوت على السطح، والصنعة دقيقة للغاية وواقعية.', 'ج- تعتقد Zhang Lei أن هذه القطعة الأثرية النادرة تجذب طمع المجرمين، و تشعر بالذعر على الفور.', 'د- تخشى Zhang Lei أن تتعرض مثل هذه القطعة الأثرية الجميلة والقيمة للتلف بسبب طاقم العمل غير المهتم، لذا فهي خائفة جدًا.']",ج,[[ج]],Unexpected Outcome Test,Belief: Sequence false beliefs,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
حضر Zhang Lei حفلًا غامضًا ذا طابع خاص. في الحفل، عرض المنظم قطعة أثرية نادرة وأعلن عن جزء خاص للكشف، تعرفت Zhang Lei على ذلك بأنه الورث العائلي المفقود لها.
[Question]
ما هي العاطفة التي قد تظهرها في هذه اللحظة؟
[Candidate Answers]
ا. رعب ب. فضول ج. غضب د. حزن",0,"['أ- رعب', 'ب- فضول', 'ج- غضب', 'د- حزن']",ب,[[ب]],Unexpected Outcome Test,Emotion: Atypical emotional reactions,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
سو تينغ تحب عائلتها، تحب الحياة، وهي فنانة شابة موهوبة. عملها مؤخرًاได้รับการاعتراف بأنه ممتاز في معرض فني مشهور. عائلتها، وخاصة والدتها، تشجعها دائمًا على متابعة مسار الفن.
[Question]
كيف تتفاعل والدتها عندما يتلقى عمل سو تينغ الثناء في معرض الفن؟
[Candidate Answers]
ا. مسرورة ب. ذعر ج. فخورة د. مخيبة للآمال",0,"['أ- مسرورة', 'ب- ذعر', 'ج- فخورة', 'د- مخيبة للآمال']",ج,[[ج]],Unexpected Outcome Test,Emotion: Typical emotional reactions,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
سو تينغ تحب عائلتها، تحب الحياة، وهي فنانة شابة موهوبة. عملهاได้รับการاعتراف به مؤخرًا كعمل ممتاز في معرض فني مشهور. عائلتها، وخاصة والدتها، تشجعها دائمًا على متابعة مسار وظيفي في الفن.
[Question]
يجب أن تكون والدة سو تينغ فخورة بإنجازات ابنتها الفنية، ولكنها في الواقع تبدو قلقة، لماذا؟
[Candidate Answers]
ا. والدة سو تينغ تقلق من الضغط العالي والمنافسة التي تواجهها ابنتها في عالم الفن. ب. والدة سو تينغ تقلق من أن نجاح ابنتها سيأخذها بعيدًا عن العائلة. ج. والدة سو تينغ تقلق من أن مسار ابنتها الوظيفي في الفن سيؤثر على سعادتها الشخصية. د. والدة سو تينغ تقلق من أن أعمال ابنتها قد تثير الجدل والنقد.",0,"['أ- والدة سو تينغ تقلق من الضغط العالي والمنافسة التي تواجهها ابنتها في عالم الفن.', 'ب- والدة سو تينغ تقلق من أن نجاح ابنتها سيأخذها بعيدًا عن العائلة.', 'ج- والدة سو تينغ تقلق من أن مسار ابنتها الوظيفي في الفن سيؤثر على سعادتها الشخصية.', 'د- والدة سو تينغ تقلق من أن أعمال ابنتها قد تثير الجدل والنقد.']",ب,[[ب]],Unexpected Outcome Test,Belief: Sequence false beliefs,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
سو تينغ تحب عائلتها، وتحب الحياة، وهي فنانة شابة موهوبة. تم مؤخرًا تقدير عملها كعمل ممتاز في معرض فني مشهور. عائلتها، وخاصة والدتها، تشجعها دائمًا على متابعة مسار الفن، ولكن في الوقت نفسه، هم قلقون للغاية بشأن الضغط الهائل والمنافسة التي تواجهها سو تينغ في عالم الفن.
[Question]
ما هو الشعور الذي قد تشعر به والدة سو تينغ؟
[Candidate Answers]
ا. متحمسة ب. ذعر ج. فخورة د. مخيبة",1,"['أ- متحمسة', 'ب- ذعر', 'ج- فخورة', 'د- مخيبة']",ب,[[ب]],Unexpected Outcome Test,Emotion: Atypical emotional reactions,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تتكون عائلة وانغ من3 أبناء و2 بنات. الابن الأكبر، شياو مينغ، بعد دراسة متأنية ومناقشة مع والديه، يقرر التوقف عن مسيرته المهنية، والعودة إلى المنزل لرعاية والده الذي يعاني من مرض طويل الأمد، وبدء عمل تجاري في مسقط رأسه. لكن إخوته وأخواته أنانيون للغاية. يعلم السيد وانغ أن هذا تنازل كبير عن التطور الوظيفي لشياو مينغ.
[Question]
ما نوع الشعور الذي لدى السيد وانغ عندما يقرر شياو مينغ العودة إلى المنزل لرعايته؟
[Candidate Answers]
ا. تأثر ب. قلق ج. غضب د. خيبة أمل",0,"['أ- تأثر', 'ب- قلق', 'ج- غضب', 'د- خيبة أمل']",ب,[[ب]],Unexpected Outcome Test,Emotion: Typical emotional reactions,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تتكون عائلة وانغ من 3 أبناء و 2 بنات. الابن الأكبر، شياو مينغ، بعد تفكير ومداولة دقيقين مع والديه، يقرر التوقف عن مسيرته المهنية، والعودة إلى المنزل لرعاية والده الذي يعاني من مرض طويل الأمد، وبدء عمل تجاري في مسقط رأسه. ولكن إخوته وأخواته أنانيون للغاية. يعلم السيد وانغ أن هذا تضحية كبيرة لمسيرة شياو مينغ المهنية.
[Question]
يجب أن يكون السيد وانغ ممتنًا لقرار شياو مينغ، ولكن في الواقع، يبدو غاضبًا، لماذا؟
[Candidate Answers]
ا. السيد وانغ غاضب لأن إخوة شياو مينغ وأخواته لا يبذلون نفس الجهد والتضحية من أجل الأسرة. ب. السيد وانغ غاضب من قرار شياو مينغ التخلي عن مسيرته المهنية، معتقدًا أنه يجب أن يركز على مستقبله. ج. السيد وانغ غاضب لأن شياو مينغ اتخذ هذا القرار المهم دون استشارة مسبقة. د. السيد وانغ غاضب من النظام الطبي، لأنه يعتقد أنهم لا يقدمون له الدعم الكافي.",0,"['أ- السيد وانغ غاضب لأن إخوة شياو مينغ وأخواته لا يبذلون نفس الجهد والتضحية من أجل الأسرة.', 'ب- السيد وانغ غاضب من قرار شياو مينغ التخلي عن مسيرته المهنية، معتقدًا أنه يجب أن يركز على مستقبله.', 'ج- السيد وانغ غاضب لأن شياو مينغ اتخذ هذا القرار المهم دون استشارة مسبقة.', 'د- السيد وانغ غاضب من النظام الطبي، لأنه يعتقد أنهم لا يقدمون له الدعم الكافي.']",ب,[[ب]],Unexpected Outcome Test,Belief: Sequence false beliefs,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تتكون عائلة وانغ من3 أبناء و2 بنات. الابن الأكبر، شياو مينغ، بعد تفكير دقيق واستشارة مع والديه، يقرر تأجيل مسيرته المهنية، والعودة إلى المنزل لرعاية والده الذي يعاني من مرض طويل الأمد، وبدء عمل تجاري في مسقط رأسه. لكن إخوته وأخواته أنانيون للغاية. يعلم السيد وانغ أن هذا تضحية كبيرة لمسيرة شياو مينغ المهنية، ويعتقد أن إخوة شياو مينغ وأخواته لا يبذلون نفس الجهد والتضحية من أجل الأسرة.
[Question]
ما هو المشاعر المحتملة للسيد وانغ؟
[Candidate Answers]
ا. تأثر ب. قلق ج. غضب د. خيبة أمل",2,"['أ- تأثر', 'ب- قلق', 'ج- غضب', 'د- خيبة أمل']",د,[[د]],Unexpected Outcome Test,Emotion: Atypical emotional reactions,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يصبحت ابنة السيد تشانغ، شياو فانغ، رئيسة مجلس الطلاب في مدرستها. هذا منصبٌ مرموق للغاية، يتطلب مهارات قيادية ممتازة ودعمًا واسعًا من زملاء الدراسة. يعرف السيد تشانغ أن هذا إنجاز كبير لشياو فانغ.
[Question]
ما رد فعل السيد تشانغ عندما يعلم أن شياو فانغ أصبحت رئيسة مجلس الطلاب؟
[Candidate Answers]
ا. سعيد جدًا ب. قلق ج. حزن د. فخور",0,"['أ- سعيد جدًا', 'ب- قلق', 'ج- حزن', 'د- فخور']",د,[[د]],Unexpected Outcome Test,Emotion: Typical emotional reactions,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يصبحت ابنة السيد تشانغ، شياو فانغ، رئيسة مجلس الطلاب في مدرستها. هذا منصبٌ عالي الاحترام، يتطلب مهارات قيادية ممتازة ودعمًا واسعًا من زملاء الدراسة. يعرف السيد تشانغ أن هذا إنجاز كبير لشياو فانغ.
[Question]
يجب أن يكون السيد تشانغ فخورًا بابنته التي أصبحت رئيسة مجلس الطلاب، ولكن في الواقع، يبدو قلقًا، لماذا؟
[Candidate Answers]
ا. يقلق السيد تشانغ من أن واجبات ابنته الطلابية تؤثر على دراستها. ب. يقلق السيد تشانغ من أن ابنته لا تتلقى الدعم من الآخرين في مجلس الطلاب. ج. يقلق السيد تشانغ من أن إنجاز ابنته قد يسبب الحسد وعدم الرضا بين زملائها في الصف. د. يقلق السيد تشانغ من أن الدور الجديد لابنته يؤثر على حياتها الاجتماعية.",0,"['أ- يقلق السيد تشانغ من أن واجبات ابنته الطلابية تؤثر على دراستها.', 'ب- يقلق السيد تشانغ من أن ابنته لا تتلقى الدعم من الآخرين في مجلس الطلاب.', 'ج- يقلق السيد تشانغ من أن إنجاز ابنته قد يسبب الحسد وعدم الرضا بين زملائها في الصف.', 'د- يقلق السيد تشانغ من أن الدور الجديد لابنته يؤثر على حياتها الاجتماعية.']",ب,[[ب]],Unexpected Outcome Test,Belief: Sequence false beliefs,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يصبح ابنة السيد تشانغ، شياوفانغ، رئيسة مجلس الطلاب في مدرستها. هذا منصب محترم للغاية، يتطلب مهارات قيادية ممتازة ودعمًا واسعًا من زملاء الدراسة. يعرف السيد تشانغ أن هذا إنجاز كبير لشياوفانغ. ومع ذلك، يعتقد أن دور ابنته في مجلس الطلاب يؤثر على دراستها.
[Question]
ما هو الشعور الذي من المرجح أن يُظهره السيد تشانغ بشأن ابنته التي تصبح رئيسة مجلس الطلاب؟
[Candidate Answers]
ا. متحمس ب. قلق ج. حزن د. فخور",1,"['أ- متحمس', 'ب- قلق', 'ج- حزن', 'د- فخور']",د,[[د]],Unexpected Outcome Test,Emotion: Atypical emotional reactions,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
دفعت عائلة تشين مؤخرًا بالكامل ثمن منزل جديد ذو بنية معمارية ممتازة، إنه منزل مدرسي مريح للغاية وآمن. هذا هو الترقية العائلية التي تحلم بها كل عائلة، الجميع في العائلة يحبون هذا المنزل الأكبر حجمًا والأكثر راحة.
[Question]
عندما تنتقل عائلة تشين إلى المنزل الجديد، ما نوع المشاعر التي يشعر بها أفراد الأسرة؟
[Candidate Answers]
ا. فخور ب. قلق ج. سعيد د. غير مبالٍ",0,"['أ- فخور', 'ب- قلق', 'ج- سعيد', 'د- غير مبالٍ']",ج,[[ج]],Unexpected Outcome Test,Emotion: Typical emotional reactions,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
دفعت عائلة تشين مؤخرًا ثمن منزل جديد بالكامل، يتميز بهيكل معماري ممتاز، إنه منزل مريح وآمن في منطقة مدرسية ممتازة. هذا هو الترقية العائلية التي تحلم بها كل عائلة، الجميع في العائلة يحب هذا المنزل الأكبر والأكثر راحة.
[Question]
يجب أن يكون أعضاء عائلة تشين سعداء بالانتقال إلى المنزل الجديد، ولكن لماذا لديهم بعض المخاوف في الواقع؟
[Candidate Answers]
ا. أعضاء العائلة قلقون بشأن التكيف مع البيئة الجديدة، خاصة الجدين الكبيرين في العائلة يشعران بعدم الراحة من التغيير. ب. أعضاء العائلة قلقون بشأن العبء المالي للمنزل الجديد، والضغط المحتمل الذي يضعه على اقتصاد العائلة. ج. أعضاء العائلة قلقون بشأن مشاكل السلامة في المجتمع الجديد وبيئة مدرسة الأطفال الجديدة. د. أعضاء العائلة قلقون بشأن مشاكل البناء المحتملة واحتياجات الصيانة للمنزل الجديد.",0,"['أ- أعضاء العائلة قلقون بشأن التكيف مع البيئة الجديدة، خاصة الجدين الكبيرين في العائلة يشعران بعدم الراحة من التغيير.', 'ب- أعضاء العائلة قلقون بشأن العبء المالي للمنزل الجديد، والضغط المحتمل الذي يضعه على اقتصاد العائلة.', 'ج- أعضاء العائلة قلقون بشأن مشاكل السلامة في المجتمع الجديد وبيئة مدرسة الأطفال الجديدة.', 'د- أعضاء العائلة قلقون بشأن مشاكل البناء المحتملة واحتياجات الصيانة للمنزل الجديد.']",ب,[[ب]],Unexpected Outcome Test,Belief: Sequence false beliefs,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
دفعت عائلة تشين مؤخرًا ثمن منزل جديد بالكامل، يتميز بهيكل معماري ممتاز، إنه منزل مدرسي مريح وآمن للغاية. هذا هو الترقية العائلية التي تحلم بها كل عائلة، الجميع في العائلة يحب هذا المنزل الأكبر والأكثر راحة. ولكنهم يفكرون في مشكلة تكيف الجدين الكبيرين في العائلة مع البيئة الجديدة، قد لا يكونان قادرين على التكيف مع هذا التغيير.
[Question]
ما نوع المشاعر التي قد يشعر بها أفراد عائلة تشين بشأن الانتقال إلى المنزل الجديد؟
[Candidate Answers]
ا. فخور ب. قلق ج. سعيد د. غير مبال",1,"['أ- فخور', 'ب- قلق', 'ج- سعيد', 'د- غير مبال']",ب,[[ب]],Unexpected Outcome Test,Emotion: Atypical emotional reactions,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تعيش السيدة Zhao وزوجها مع كبار السن في عائلتهم، عائلتهم ثرية، الحياة سعيدة، و الجميع في انسجام. زوجها يحبها كثيرًا، تتلقى هدية خاصة من زوجها في ذكرى زفافها: عطلة نهاية أسبوع رومانسية على الشاطئ.
[Question]
ما رد فعل السيدة Zhao عندما تتلقى هدية عطلة نهاية الأسبوع الرومانسية من زوجها؟
[Candidate Answers]
ا. سعيدة جدًا ب. مفاجأة ج. ذعر د. مخيبة للآمال",0,"['أ- سعيدة جدًا', 'ب- مفاجأة', 'ج- ذعر', 'د- مخيبة للآمال']",ب,[[ب]],Unexpected Outcome Test,Emotion: Typical emotional reactions,1
